path,label
dataset_split/train/Cat/400x400/Cat_81.JPEG,0
dataset_split/train/Cat/400x400/Cat_185.jpg,0
dataset_split/train/Cat/400x400/Cat_177.png,0
dataset_split/train/Cat/400x400/Cat_19.JPEG,0
dataset_split/train/Cat/400x400/Cat_119.jpg,0
dataset_split/train/Cat/400x400/Cat_36.JPEG,0
dataset_split/train/Cat/400x400/Cat_139.jpg,0
dataset_split/train/Cat/400x400/Cat_114.JPEG,0
dataset_split/train/Cat/400x400/Cat_7.JPEG,0
dataset_split/train/Cat/400x400/Cat_68.JPEG,0
dataset_split/train/Cat/400x400/Cat_171.jpg,0
dataset_split/train/Cat/400x400/Cat_117.JPEG,0
dataset_split/train/Cat/400x400/Cat_198.jpeg,0
dataset_split/train/Cat/400x400/Cat_175.jpg,0
dataset_split/train/Cat/400x400/Cat_161.jpg,0
dataset_split/train/Cat/400x400/Cat_32.JPEG,0
dataset_split/train/Cat/400x400/Cat_104.JPEG,0
dataset_split/train/Cat/400x400/Cat_77.JPEG,0
dataset_split/train/Cat/400x400/Cat_244.jpg,0
dataset_split/train/Cat/400x400/Cat_84.JPEG,0
dataset_split/train/Cat/400x400/Cat_245.jpg,0
dataset_split/train/Cat/400x400/Cat_54.JPEG,0
dataset_split/train/Cat/400x400/Cat_141.jpg,0
dataset_split/train/Cat/400x400/Cat_182.jpeg,0
dataset_split/train/Cat/400x400/Cat_61.JPEG,0
dataset_split/train/Cat/400x400/Cat_223.jpg,0
dataset_split/train/Cat/400x400/Cat_136.jpg,0
dataset_split/train/Cat/400x400/Cat_178.jpg,0
dataset_split/train/Cat/400x400/Cat_16.JPEG,0
dataset_split/train/Cat/400x400/Cat_190.jpg,0
dataset_split/train/Cat/400x400/Cat_65.JPEG,0
dataset_split/train/Cat/400x400/Cat_130.jpg,0
dataset_split/train/Cat/400x400/Cat_140.jpg,0
dataset_split/train/Cat/400x400/Cat_93.JPEG,0
dataset_split/train/Cat/400x400/Cat_49.JPEG,0
dataset_split/train/Cat/400x400/Cat_23.JPEG,0
dataset_split/train/Cat/400x400/Cat_189.jpg,0
dataset_split/train/Cat/400x400/Cat_72.JPEG,0
dataset_split/train/Cat/400x400/Cat_96.JPEG,0
dataset_split/train/Cat/400x400/Cat_59.JPEG,0
dataset_split/train/Cat/400x400/Cat_145.jpg,0
dataset_split/train/Cat/400x400/Cat_127.jpg,0
dataset_split/train/Cat/400x400/Cat_231.jpg,0
dataset_split/train/Cat/400x400/Cat_98.JPEG,0
dataset_split/train/Cat/400x400/Cat_48.JPEG,0
dataset_split/train/Cat/400x400/Cat_97.JPEG,0
dataset_split/train/Cat/400x400/Cat_234.jpg,0
dataset_split/train/Cat/400x400/Cat_102.JPEG,0
dataset_split/train/Cat/400x400/Cat_165.jpg,0
dataset_split/train/Cat/400x400/Cat_82.JPEG,0
dataset_split/train/Cat/400x400/Cat_203.jpeg,0
dataset_split/train/Cat/400x400/Cat_116.JPEG,0
dataset_split/train/Cat/400x400/Cat_132.jpg,0
dataset_split/train/Cat/400x400/Cat_53.JPEG,0
dataset_split/train/Cat/400x400/Cat_57.JPEG,0
dataset_split/train/Cat/400x400/Cat_63.JPEG,0
dataset_split/train/Cat/400x400/Cat_5.JPEG,0
dataset_split/train/Cat/400x400/Cat_27.JPEG,0
dataset_split/train/Cat/400x400/Cat_60.JPEG,0
dataset_split/train/Cat/400x400/Cat_12.JPEG,0
dataset_split/train/Cat/400x400/Cat_94.JPEG,0
dataset_split/train/Cat/400x400/Cat_156.jpg,0
dataset_split/train/Cat/400x400/Cat_138.jpg,0
dataset_split/train/Cat/400x400/Cat_111.JPEG,0
dataset_split/train/Cat/400x400/Cat_200.jpeg,0
dataset_split/train/Cat/400x400/Cat_224.jpg,0
dataset_split/train/Cat/400x400/Cat_69.JPEG,0
dataset_split/train/Cat/400x400/Cat_100.JPEG,0
dataset_split/train/Cat/400x400/Cat_157.jpg,0
dataset_split/train/Cat/400x400/Cat_76.JPEG,0
dataset_split/train/Cat/400x400/Cat_11.JPEG,0
dataset_split/train/Cat/400x400/Cat_92.JPEG,0
dataset_split/train/Cat/400x400/Cat_172.jpg,0
dataset_split/train/Cat/400x400/Cat_193.jpeg,0
dataset_split/train/Cat/400x400/Cat_8.JPEG,0
dataset_split/train/Cat/400x400/Cat_29.JPEG,0
dataset_split/train/Cat/400x400/Cat_115.JPEG,0
dataset_split/train/Cat/400x400/Cat_202.jpeg,0
dataset_split/train/Cat/400x400/Cat_221.jpg,0
dataset_split/train/Cat/400x400/Cat_211.jpeg,0
dataset_split/train/Cat/400x400/Cat_166.jpg,0
dataset_split/train/Cat/400x400/Cat_62.JPEG,0
dataset_split/train/Cat/400x400/Cat_188.jpg,0
dataset_split/train/Cat/400x400/Cat_108.JPEG,0
dataset_split/train/Cat/400x400/Cat_89.JPEG,0
dataset_split/train/Cat/400x400/Cat_131.jpg,0
dataset_split/train/Cat/400x400/Cat_154.jpg,0
dataset_split/train/Cat/400x400/Cat_236.jpg,0
dataset_split/train/Cat/400x400/Cat_181.jpg,0
dataset_split/train/Cat/400x400/Cat_153.jpg,0
dataset_split/train/Cat/400x400/Cat_39.JPEG,0
dataset_split/train/Cat/400x400/Cat_214.jpeg,0
dataset_split/train/Cat/400x400/Cat_201.jpeg,0
dataset_split/train/Cat/400x400/Cat_2.JPEG,0
dataset_split/train/Cat/400x400/Cat_105.JPEG,0
dataset_split/train/Cat/400x400/Cat_144.jpg,0
dataset_split/train/Cat/400x400/Cat_163.jpg,0
dataset_split/train/Cat/400x400/Cat_146.jpg,0
dataset_split/train/Cat/400x400/Cat_158.jpg,0
dataset_split/train/Cat/400x400/Cat_22.JPEG,0
dataset_split/train/Cat/16x16/115.JPEG,0
dataset_split/train/Cat/16x16/176.jpeg,0
dataset_split/train/Cat/16x16/236.jpg,0
dataset_split/train/Cat/16x16/5.JPEG,0
dataset_split/train/Cat/16x16/150.jpg,0
dataset_split/train/Cat/16x16/90.JPEG,0
dataset_split/train/Cat/16x16/116.JPEG,0
dataset_split/train/Cat/16x16/100.JPEG,0
dataset_split/train/Cat/16x16/7.JPEG,0
dataset_split/train/Cat/16x16/29.JPEG,0
dataset_split/train/Cat/16x16/211.jpeg,0
dataset_split/train/Cat/16x16/191.jpg,0
dataset_split/train/Cat/16x16/46.JPEG,0
dataset_split/train/Cat/16x16/164.jpg,0
dataset_split/train/Cat/16x16/162.jpg,0
dataset_split/train/Cat/16x16/124.jpg,0
dataset_split/train/Cat/16x16/42.JPEG,0
dataset_split/train/Cat/16x16/109.JPEG,0
dataset_split/train/Cat/16x16/61.JPEG,0
dataset_split/train/Cat/16x16/74.JPEG,0
dataset_split/train/Cat/16x16/175.jpg,0
dataset_split/train/Cat/16x16/213.jpeg,0
dataset_split/train/Cat/16x16/78.JPEG,0
dataset_split/train/Cat/16x16/143.jpg,0
dataset_split/train/Cat/16x16/63.JPEG,0
dataset_split/train/Cat/16x16/158.jpg,0
dataset_split/train/Cat/16x16/172.jpg,0
dataset_split/train/Cat/16x16/130.jpg,0
dataset_split/train/Cat/16x16/106.JPEG,0
dataset_split/train/Cat/16x16/153.jpg,0
dataset_split/train/Cat/16x16/242.jpg,0
dataset_split/train/Cat/16x16/18.JPEG,0
dataset_split/train/Cat/16x16/233.jpg,0
dataset_split/train/Cat/16x16/93.JPEG,0
dataset_split/train/Cat/16x16/216.jpg,0
dataset_split/train/Cat/16x16/10.JPEG,0
dataset_split/train/Cat/16x16/125.jpg,0
dataset_split/train/Cat/16x16/123.jpg,0
dataset_split/train/Cat/16x16/185.jpg,0
dataset_split/train/Cat/16x16/247.jpg,0
dataset_split/train/Cat/16x16/234.jpg,0
dataset_split/train/Cat/16x16/47.JPEG,0
dataset_split/train/Cat/16x16/230.jpg,0
dataset_split/train/Cat/16x16/232.jpg,0
dataset_split/train/Cat/16x16/235.jpg,0
dataset_split/train/Cat/16x16/237.jpg,0
dataset_split/train/Cat/16x16/45.JPEG,0
dataset_split/train/Cat/16x16/22.JPEG,0
dataset_split/train/Cat/16x16/101.JPEG,0
dataset_split/train/Cat/16x16/110.JPEG,0
dataset_split/train/Cat/16x16/220.jpg,0
dataset_split/train/Cat/16x16/231.jpg,0
dataset_split/train/Cat/16x16/226.jpg,0
dataset_split/train/Cat/16x16/155.jpg,0
dataset_split/train/Cat/16x16/189.jpg,0
dataset_split/train/Cat/16x16/171.jpg,0
dataset_split/train/Cat/16x16/181.jpg,0
dataset_split/train/Cat/16x16/69.JPEG,0
dataset_split/train/Cat/16x16/23.JPEG,0
dataset_split/train/Cat/16x16/222.jpg,0
dataset_split/train/Cat/16x16/215.jpeg,0
dataset_split/train/Cat/16x16/202.jpeg,0
dataset_split/train/Cat/16x16/6.JPEG,0
dataset_split/train/Cat/16x16/190.jpg,0
dataset_split/train/Cat/16x16/59.JPEG,0
dataset_split/train/Cat/16x16/87.JPEG,0
dataset_split/train/Cat/16x16/249.jpg,0
dataset_split/train/Cat/16x16/24.JPEG,0
dataset_split/train/Cat/16x16/60.JPEG,0
dataset_split/train/Cat/16x16/56.JPEG,0
dataset_split/train/Cat/16x16/97.JPEG,0
dataset_split/train/Cat/16x16/178.jpg,0
dataset_split/train/Cat/16x16/156.jpg,0
dataset_split/train/Cat/16x16/188.jpg,0
dataset_split/train/Cat/16x16/169.jpg,0
dataset_split/train/Cat/16x16/173.jpg,0
dataset_split/train/Cat/16x16/76.JPEG,0
dataset_split/train/Cat/16x16/8.JPEG,0
dataset_split/train/Cat/16x16/119.jpg,0
dataset_split/train/Cat/16x16/193.jpeg,0
dataset_split/train/Cat/16x16/228.jpg,0
dataset_split/train/Cat/16x16/122.jpg,0
dataset_split/train/Cat/16x16/129.jpg,0
dataset_split/train/Cat/16x16/83.JPEG,0
dataset_split/train/Cat/16x16/206.png,0
dataset_split/train/Cat/16x16/145.jpg,0
dataset_split/train/Cat/16x16/95.JPEG,0
dataset_split/train/Cat/16x16/40.JPEG,0
dataset_split/train/Cat/16x16/51.JPEG,0
dataset_split/train/Cat/16x16/35.JPEG,0
dataset_split/train/Cat/16x16/217.jpg,0
dataset_split/train/Cat/16x16/88.JPEG,0
dataset_split/train/Cat/16x16/72.JPEG,0
dataset_split/train/Cat/16x16/4.JPEG,0
dataset_split/train/Cat/16x16/238.jpg,0
dataset_split/train/Cat/16x16/26.JPEG,0
dataset_split/train/Cat/16x16/28.JPEG,0
dataset_split/train/Cat/16x16/197.jpeg,0
dataset_split/train/Cat/16x16/141.jpg,0
dataset_split/train/Cat/16x16/48.JPEG,0
dataset_split/train/Cat/16x16/182.jpeg,0
dataset_split/train/Cat/16x16/71.JPEG,0
dataset_split/train/Cat/16x16/157.jpg,0
dataset_split/train/Cat/16x16/38.JPEG,0
dataset_split/train/Cat/16x16/154.jpg,0
dataset_split/train/Cat/16x16/138.jpg,0
dataset_split/train/Cat/16x16/98.JPEG,0
dataset_split/train/Cat/16x16/248.jpg,0
dataset_split/train/Cat/16x16/201.jpeg,0
dataset_split/train/Cat/16x16/33.JPEG,0
dataset_split/train/Cat/16x16/103.JPEG,0
dataset_split/train/Cat/16x16/73.JPEG,0
dataset_split/train/Cat/16x16/44.JPEG,0
dataset_split/train/Cat/16x16/75.JPEG,0
dataset_split/train/Cat/16x16/81.JPEG,0
dataset_split/train/Cat/16x16/134.jpg,0
dataset_split/train/Cat/16x16/25.JPEG,0
dataset_split/train/Cat/16x16/43.JPEG,0
dataset_split/train/Cat/16x16/117.JPEG,0
dataset_split/train/Cat/16x16/17.JPEG,0
dataset_split/train/Cat/16x16/49.JPEG,0
dataset_split/train/Cat/16x16/70.JPEG,0
dataset_split/train/Cat/16x16/39.JPEG,0
dataset_split/train/Cat/16x16/240.jpg,0
dataset_split/train/Cat/16x16/180.jpg,0
dataset_split/train/Cat/16x16/99.JPEG,0
dataset_split/train/Cat/16x16/218.jpg,0
dataset_split/train/Cat/16x16/34.JPEG,0
dataset_split/train/Cat/16x16/13.JPEG,0
dataset_split/train/Cat/16x16/174.jpg,0
dataset_split/train/Cat/16x16/239.jpg,0
dataset_split/train/Cat/16x16/196.jpeg,0
dataset_split/train/Cat/16x16/195.jpeg,0
dataset_split/train/Cat/16x16/108.JPEG,0
dataset_split/train/Cat/16x16/184.jpg,0
dataset_split/train/Cat/16x16/179.jpg,0
dataset_split/train/Cat/16x16/187.jpg,0
dataset_split/train/Cat/16x16/57.JPEG,0
dataset_split/train/Cat/16x16/54.JPEG,0
dataset_split/train/Cat/16x16/105.JPEG,0
dataset_split/train/Cat/16x16/11.JPEG,0
dataset_split/train/Cat/16x16/12.JPEG,0
dataset_split/train/Cat/16x16/144.jpg,0
dataset_split/train/Cat/16x16/136.jpg,0
dataset_split/train/Cat/16x16/219.jpg,0
dataset_split/train/Cat/16x16/107.JPEG,0
dataset_split/train/Cat/16x16/79.JPEG,0
dataset_split/train/Cat/16x16/140.jpg,0
dataset_split/train/Cat/16x16/20.JPEG,0
dataset_split/train/Cat/16x16/120.jpg,0
dataset_split/train/Cat/16x16/149.jpg,0
dataset_split/train/Cat/16x16/199.jpeg,0
dataset_split/train/Cat/16x16/132.jpg,0
dataset_split/train/Cat/16x16/209.jpeg,0
dataset_split/train/Cat/16x16/168.jpg,0
dataset_split/train/Cat/16x16/16.JPEG,0
dataset_split/train/Cat/16x16/224.jpg,0
dataset_split/train/Cat/16x16/31.JPEG,0
dataset_split/train/Cat/16x16/229.jpg,0
dataset_split/train/Cat/16x16/36.JPEG,0
dataset_split/train/Cat/16x16/112.JPEG,0
dataset_split/train/Cat/16x16/14.JPEG,0
dataset_split/train/Cat/16x16/37.JPEG,0
dataset_split/train/Cat/16x16/161.jpg,0
dataset_split/train/Cat/16x16/152.jpg,0
dataset_split/train/Cat/16x16/114.JPEG,0
dataset_split/train/Cat/16x16/3.JPEG,0
dataset_split/train/Cat/16x16/147.jpg,0
dataset_split/train/Cat/16x16/118.jpg,0
dataset_split/train/Cat/16x16/89.JPEG,0
dataset_split/train/Cat/16x16/131.jpg,0
dataset_split/train/Cat/16x16/159.jpg,0
dataset_split/train/Cat/16x16/244.jpg,0
dataset_split/train/Cat/16x16/243.jpg,0
dataset_split/train/Cat/16x16/2.JPEG,0
dataset_split/train/Dog/400x400/125.jpg,1
dataset_split/train/Dog/400x400/7.jpg,1
dataset_split/train/Dog/400x400/40.jpg,1
dataset_split/train/Dog/400x400/114.jpg,1
dataset_split/train/Dog/400x400/70.jpg,1
dataset_split/train/Dog/400x400/158.jpg,1
dataset_split/train/Dog/400x400/156.jpg,1
dataset_split/train/Dog/400x400/50.jpeg,1
dataset_split/train/Dog/400x400/58.jpg,1
dataset_split/train/Dog/400x400/166.jpg,1
dataset_split/train/Dog/400x400/29.jpg,1
dataset_split/train/Dog/400x400/215.jpg,1
dataset_split/train/Dog/400x400/142.jpg,1
dataset_split/train/Dog/400x400/79.jpg,1
dataset_split/train/Dog/400x400/105.jpg,1
dataset_split/train/Dog/400x400/136.jpg,1
dataset_split/train/Dog/400x400/33.jpg,1
dataset_split/train/Dog/400x400/18.jpg,1
dataset_split/train/Dog/400x400/195.jpg,1
dataset_split/train/Dog/400x400/5.jpg,1
dataset_split/train/Dog/400x400/153.jpg,1
dataset_split/train/Dog/400x400/249.jpg,1
dataset_split/train/Dog/400x400/205.jpg,1
dataset_split/train/Dog/400x400/209.jpg,1
dataset_split/train/Dog/400x400/242.jpg,1
dataset_split/train/Dog/400x400/93.jpg,1
dataset_split/train/Dog/400x400/248.jpg,1
dataset_split/train/Dog/400x400/27.jpg,1
dataset_split/train/Dog/400x400/139.png,1
dataset_split/train/Dog/400x400/117.jpg,1
dataset_split/train/Dog/400x400/213.jpg,1
dataset_split/train/Dog/400x400/108.jpg,1
dataset_split/train/Dog/400x400/238.jpg,1
dataset_split/train/Dog/400x400/102.jpg,1
dataset_split/train/Dog/400x400/150.jpg,1
dataset_split/train/Dog/400x400/126.jpg,1
dataset_split/train/Dog/400x400/72.jpg,1
dataset_split/train/Dog/400x400/182.jpg,1
dataset_split/train/Dog/400x400/177.jpg,1
dataset_split/train/Dog/400x400/132.jpg,1
dataset_split/train/Dog/400x400/204.jpg,1
dataset_split/train/Dog/400x400/21.jpg,1
dataset_split/train/Dog/400x400/15.jpg,1
dataset_split/train/Dog/400x400/115.jpg,1
dataset_split/train/Dog/400x400/59.jpg,1
dataset_split/train/Dog/400x400/38.jpg,1
dataset_split/train/Dog/400x400/20.jpg,1
dataset_split/train/Dog/400x400/118.jpg,1
dataset_split/train/Dog/400x400/60.jpg,1
dataset_split/train/Dog/400x400/134.jpg,1
dataset_split/train/Dog/400x400/2.jpg,1
dataset_split/train/Dog/400x400/206.jpg,1
dataset_split/train/Dog/400x400/49.jpeg,1
dataset_split/train/Dog/400x400/30.jpg,1
dataset_split/train/Dog/400x400/75.jpg,1
dataset_split/train/Dog/400x400/174.jpg,1
dataset_split/train/Dog/400x400/66.jpg,1
dataset_split/train/Dog/400x400/22.jpg,1
dataset_split/train/Dog/400x400/221.jpg,1
dataset_split/train/Dog/400x400/129.jpg,1
dataset_split/train/Dog/400x400/73.jpg,1
dataset_split/train/Dog/400x400/246.jpg,1
dataset_split/train/Dog/400x400/24.jpg,1
dataset_split/train/Dog/400x400/176.jpg,1
dataset_split/train/Dog/400x400/135.jpg,1
dataset_split/train/Dog/400x400/83.jpg,1
dataset_split/train/Dog/400x400/140.jpg,1
dataset_split/train/Dog/400x400/138.jpg,1
dataset_split/train/Dog/400x400/68.jpg,1
dataset_split/train/Dog/400x400/164.jpg,1
dataset_split/train/Dog/400x400/76.jpg,1
dataset_split/train/Dog/400x400/11.jpg,1
dataset_split/train/Dog/400x400/180.jpg,1
dataset_split/train/Dog/400x400/16.jpg,1
dataset_split/train/Dog/400x400/112.jpg,1
dataset_split/train/Dog/400x400/53.jpg,1
dataset_split/train/Dog/400x400/99.jpg,1
dataset_split/train/Dog/400x400/193.jpg,1
dataset_split/train/Dog/400x400/173.jpg,1
dataset_split/train/Dog/400x400/19.jpg,1
dataset_split/train/Dog/400x400/212.jpg,1
dataset_split/train/Dog/400x400/236.jpg,1
dataset_split/train/Dog/400x400/188.jpg,1
dataset_split/train/Dog/400x400/14.jpg,1
dataset_split/train/Dog/400x400/31.jpg,1
dataset_split/train/Dog/400x400/123.jpg,1
dataset_split/train/Dog/400x400/52.jpg,1
dataset_split/train/Dog/400x400/203.jpg,1
dataset_split/train/Dog/400x400/4.jpg,1
dataset_split/train/Dog/400x400/92.jpg,1
dataset_split/train/Dog/400x400/107.jpg,1
dataset_split/train/Dog/400x400/67.jpg,1
dataset_split/train/Dog/400x400/88.jpg,1
dataset_split/train/Dog/400x400/8.jpg,1
dataset_split/train/Dog/400x400/148.jpg,1
dataset_split/train/Dog/400x400/208.jpg,1
dataset_split/train/Dog/400x400/189.jpg,1
dataset_split/train/Dog/400x400/211.jpg,1
dataset_split/train/Dog/400x400/81.jpg,1
dataset_split/train/Dog/400x400/64.jpg,1
dataset_split/train/Dog/400x400/228.jpg,1
dataset_split/train/Dog/400x400/169.jpg,1
dataset_split/train/Dog/400x400/226.jpg,1
dataset_split/train/Dog/400x400/222.jpeg,1
dataset_split/train/Dog/400x400/217.jpg,1
dataset_split/train/Dog/400x400/200.jpg,1
dataset_split/train/Dog/400x400/202.jpg,1
dataset_split/train/Dog/400x400/39.jpg,1
dataset_split/train/Dog/400x400/244.jpg,1
dataset_split/train/Dog/400x400/116.jpg,1
dataset_split/train/Dog/400x400/51.jpeg,1
dataset_split/train/Dog/400x400/232.jpg,1
dataset_split/train/Dog/400x400/234.jpg,1
dataset_split/train/Dog/400x400/197.jpg,1
dataset_split/train/Dog/400x400/62.jpg,1
dataset_split/train/Dog/400x400/77.jpg,1
dataset_split/train/Dog/400x400/231.jpg,1
dataset_split/train/Dog/400x400/36.jpg,1
dataset_split/train/Dog/400x400/35.jpg,1
dataset_split/train/Dog/400x400/43.jpg,1
dataset_split/train/Dog/400x400/133.jpg,1
dataset_split/train/Dog/400x400/210.jpg,1
dataset_split/train/Dog/400x400/250.jpg,1
dataset_split/train/Dog/400x400/98.jpeg,1
dataset_split/train/Dog/400x400/91.jpg,1
dataset_split/train/Dog/400x400/63.jpg,1
dataset_split/train/Dog/400x400/97.jpeg,1
dataset_split/train/Dog/400x400/162.jpg,1
dataset_split/train/Dog/400x400/223.jpeg,1
dataset_split/train/Dog/400x400/54.jpg,1
dataset_split/train/Dog/400x400/171.jpg,1
dataset_split/train/Dog/400x400/84.jpg,1
dataset_split/train/Dog/400x400/37.jpg,1
dataset_split/train/Dog/400x400/71.jpg,1
dataset_split/train/Dog/400x400/243.jpg,1
dataset_split/train/Dog/400x400/111.jpg,1
dataset_split/train/Dog/400x400/186.jpg,1
dataset_split/train/Dog/400x400/100.jpg,1
dataset_split/train/Dog/400x400/95.jpg,1
dataset_split/train/Dog/400x400/46.jpg,1
dataset_split/train/Dog/400x400/25.jpg,1
dataset_split/train/Dog/400x400/233.jpg,1
dataset_split/train/Dog/400x400/199.jpg,1
dataset_split/train/Dog/400x400/121.jpg,1
dataset_split/train/Dog/400x400/190.jpg,1
dataset_split/train/Dog/400x400/230.jpg,1
dataset_split/train/Dog/400x400/152.jpg,1
dataset_split/train/Dog/400x400/82.jpg,1
dataset_split/train/Dog/400x400/220.jpg,1
dataset_split/train/Dog/400x400/214.jpg,1
dataset_split/train/Dog/400x400/172.jpg,1
dataset_split/train/Dog/400x400/9.jpg,1
dataset_split/train/Dog/400x400/90.jpg,1
dataset_split/train/Dog/400x400/94.jpg,1
dataset_split/train/Dog/400x400/187.jpg,1
dataset_split/train/Dog/400x400/183.jpg,1
dataset_split/train/Dog/400x400/178.jpg,1
dataset_split/train/Dog/400x400/127.jpg,1
dataset_split/train/Dog/400x400/124.jpg,1
dataset_split/train/Dog/400x400/160.jpg,1
dataset_split/train/Dog/400x400/229.jpg,1
dataset_split/train/Dog/400x400/179.jpg,1
dataset_split/train/Dog/400x400/196.jpg,1
dataset_split/train/Dog/16x16/4.jpg,1
dataset_split/train/Dog/16x16/110.jpg,1
dataset_split/train/Dog/16x16/7.jpg,1
dataset_split/train/Dog/16x16/175.jpg,1
dataset_split/train/Dog/16x16/238.jpg,1
dataset_split/train/Dog/16x16/13.jpg,1
dataset_split/train/Dog/16x16/75.jpg,1
dataset_split/train/Dog/16x16/21.jpg,1
dataset_split/train/Dog/16x16/236.jpg,1
dataset_split/train/Dog/16x16/15.jpg,1
dataset_split/train/Dog/16x16/97.jpg,1
dataset_split/train/Dog/16x16/200.jpg,1
dataset_split/train/Dog/16x16/81.jpg,1
dataset_split/train/Dog/16x16/117.jpg,1
dataset_split/train/Dog/16x16/66.jpg,1
dataset_split/train/Dog/16x16/100.jpg,1
dataset_split/train/Dog/16x16/189.jpg,1
dataset_split/train/Dog/16x16/28.jpg,1
dataset_split/train/Dog/16x16/222.jpg,1
dataset_split/train/Dog/16x16/235.jpg,1
dataset_split/train/Dog/16x16/61.jpg,1
dataset_split/train/Dog/16x16/85.jpg,1
dataset_split/train/Dog/16x16/77.jpg,1
dataset_split/train/Dog/16x16/233.jpg,1
dataset_split/train/Dog/16x16/123.jpg,1
dataset_split/train/Dog/16x16/121.jpg,1
dataset_split/train/Dog/16x16/162.jpg,1
dataset_split/train/Dog/16x16/83.jpg,1
dataset_split/train/Dog/16x16/35.jpg,1
dataset_split/train/Dog/16x16/140.jpg,1
dataset_split/train/Dog/16x16/52.jpeg,1
dataset_split/train/Dog/16x16/250.jpg,1
